[2025-02-09T17:37:28.704+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-09T17:37:28.873+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: transaction_facts_generator.generate_txn_fact_data scheduled__2025-01-28T00:00:00+00:00 [queued]>
[2025-02-09T17:37:28.886+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: transaction_facts_generator.generate_txn_fact_data scheduled__2025-01-28T00:00:00+00:00 [queued]>
[2025-02-09T17:37:28.887+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2025-02-09T17:37:28.912+0000] {taskinstance.py:2888} INFO - Executing <Task(KafkaProduceOperator): generate_txn_fact_data> on 2025-01-28 00:00:00+00:00
[2025-02-09T17:37:28.924+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=829) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-02-09T17:37:28.925+0000] {standard_task_runner.py:72} INFO - Started process 839 to run task
[2025-02-09T17:37:28.924+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'transaction_facts_generator', 'generate_txn_fact_data', 'scheduled__2025-01-28T00:00:00+00:00', '--job-id', '655', '--raw', '--subdir', 'DAGS_FOLDER/transaction_facts_generator.py', '--cfg-path', '/tmp/tmpxs0v5osv']
[2025-02-09T17:37:28.926+0000] {standard_task_runner.py:105} INFO - Job 655: Subtask generate_txn_fact_data
[2025-02-09T17:37:28.985+0000] {task_command.py:467} INFO - Running <TaskInstance: transaction_facts_generator.generate_txn_fact_data scheduled__2025-01-28T00:00:00+00:00 [running]> on host 3aeaa30cef4e
[2025-02-09T17:37:29.105+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Saleh' AIRFLOW_CTX_DAG_ID='transaction_facts_generator' AIRFLOW_CTX_TASK_ID='generate_txn_fact_data' AIRFLOW_CTX_EXECUTION_DATE='2025-01-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-28T00:00:00+00:00'
[2025-02-09T17:37:29.107+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-09T17:37:29.132+0000] {conn.py:362} INFO - <BrokerConnection node_id=bootstrap-0 host=kafka_broker:9092 <connecting> [IPv4 ('172.20.0.4', 9092)]>: connecting to kafka_broker:9092 [('172.20.0.4', 9092) IPv4]
[2025-02-09T17:37:29.133+0000] {conn.py:957} INFO - Probing node bootstrap-0 broker version
[2025-02-09T17:37:29.135+0000] {conn.py:393} INFO - <BrokerConnection node_id=bootstrap-0 host=kafka_broker:9092 <connecting> [IPv4 ('172.20.0.4', 9092)]>: Connection complete.
[2025-02-09T17:37:29.239+0000] {conn.py:1019} INFO - Broker version identified as 2.5.0
[2025-02-09T17:37:29.239+0000] {conn.py:1020} INFO - Set configuration api_version=(2, 5, 0) to skip auto check_version requests on startup
[2025-02-09T17:37:29.253+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000001', 'transaction_date': 1710437849251, 'account_id': 'C00408', 'customer_id': 'C00061', 'transaction_type': 'Credit', 'branch_id': 'C00971', 'currency': 'USD', 'transaction_amount': 429.55, 'exchange_rate': 1.0113}
[2025-02-09T17:37:29.273+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000010', 'transaction_date': 1716831449272, 'account_id': 'C00747', 'customer_id': 'C00203', 'transaction_type': 'Debit', 'branch_id': 'C00452', 'currency': 'GBP', 'transaction_amount': 1678.0, 'exchange_rate': 0.787}
[2025-02-09T17:37:29.279+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000011', 'transaction_date': 1735407449278, 'account_id': 'C00027', 'customer_id': 'C00402', 'transaction_type': 'Withdrawal', 'branch_id': 'C00522', 'currency': 'EUR', 'transaction_amount': 9285.51, 'exchange_rate': 1.0173}
[2025-02-09T17:37:29.280+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000012', 'transaction_date': 1712338649280, 'account_id': 'C00510', 'customer_id': 'C00594', 'transaction_type': 'Credit', 'branch_id': 'C00318', 'currency': 'EUR', 'transaction_amount': 9097.65, 'exchange_rate': 1.2643}
[2025-02-09T17:37:29.283+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000013', 'transaction_date': 1714412249282, 'account_id': 'C00045', 'customer_id': 'C00428', 'transaction_type': 'Transfer', 'branch_id': 'C00919', 'currency': 'GBP', 'transaction_amount': 8892.93, 'exchange_rate': 0.8656}
[2025-02-09T17:37:29.288+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000014', 'transaction_date': 1734629849288, 'account_id': 'C00876', 'customer_id': 'C00412', 'transaction_type': 'Transfer', 'branch_id': 'C00852', 'currency': 'GBP', 'transaction_amount': 2046.43, 'exchange_rate': 1.3174}
[2025-02-09T17:37:29.290+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000015', 'transaction_date': 1722879449290, 'account_id': 'C00621', 'customer_id': 'C00221', 'transaction_type': 'Transfer', 'branch_id': 'C00185', 'currency': 'EUR', 'transaction_amount': 4887.01, 'exchange_rate': 1.3567}
[2025-02-09T17:37:29.295+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000016', 'transaction_date': 1708018649294, 'account_id': 'C00062', 'customer_id': 'C00950', 'transaction_type': 'Deposit', 'branch_id': 'C00475', 'currency': 'GBP', 'transaction_amount': 1894.94, 'exchange_rate': 1.3819}
[2025-02-09T17:37:29.299+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000017', 'transaction_date': 1738431449297, 'account_id': 'C00450', 'customer_id': 'C00851', 'transaction_type': 'Debit', 'branch_id': 'C00931', 'currency': 'EUR', 'transaction_amount': 4101.48, 'exchange_rate': 1.2281}
[2025-02-09T17:37:29.303+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000018', 'transaction_date': 1711388249302, 'account_id': 'C00601', 'customer_id': 'C00954', 'transaction_type': 'Credit', 'branch_id': 'C00576', 'currency': 'USD', 'transaction_amount': 5550.26, 'exchange_rate': 1.1446}
[2025-02-09T17:37:29.308+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000019', 'transaction_date': 1736185049307, 'account_id': 'C00347', 'customer_id': 'C00806', 'transaction_type': 'Transfer', 'branch_id': 'C00849', 'currency': 'EUR', 'transaction_amount': 6190.36, 'exchange_rate': 1.1234}
[2025-02-09T17:37:29.315+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000020', 'transaction_date': 1715362649312, 'account_id': 'C00649', 'customer_id': 'C00901', 'transaction_type': 'Transfer', 'branch_id': 'C00128', 'currency': 'GBP', 'transaction_amount': 5529.49, 'exchange_rate': 0.5303}
[2025-02-09T17:37:29.320+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000021', 'transaction_date': 1723484249318, 'account_id': 'C00073', 'customer_id': 'C00196', 'transaction_type': 'Withdrawal', 'branch_id': 'C00348', 'currency': 'EUR', 'transaction_amount': 3950.52, 'exchange_rate': 0.5618}
[2025-02-09T17:37:29.326+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000022', 'transaction_date': 1732469849326, 'account_id': 'C00358', 'customer_id': 'C00369', 'transaction_type': 'Debit', 'branch_id': 'C00320', 'currency': 'GBP', 'transaction_amount': 3411.57, 'exchange_rate': 1.185}
[2025-02-09T17:37:29.333+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000023', 'transaction_date': 1731778649331, 'account_id': 'C00510', 'customer_id': 'C00085', 'transaction_type': 'Credit', 'branch_id': 'C00138', 'currency': 'EUR', 'transaction_amount': 3348.82, 'exchange_rate': 0.9509}
[2025-02-09T17:37:29.337+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000024', 'transaction_date': 1736703449337, 'account_id': 'C00184', 'customer_id': 'C00945', 'transaction_type': 'Debit', 'branch_id': 'C00842', 'currency': 'USD', 'transaction_amount': 6031.32, 'exchange_rate': 0.7681}
[2025-02-09T17:37:29.341+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000025', 'transaction_date': 1726249049339, 'account_id': 'C00323', 'customer_id': 'C00802', 'transaction_type': 'Withdrawal', 'branch_id': 'C00197', 'currency': 'EUR', 'transaction_amount': 4257.96, 'exchange_rate': 0.7495}
[2025-02-09T17:37:29.347+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000026', 'transaction_date': 1718041049344, 'account_id': 'C00354', 'customer_id': 'C00326', 'transaction_type': 'Credit', 'branch_id': 'C00299', 'currency': 'EUR', 'transaction_amount': 9587.53, 'exchange_rate': 0.7663}
[2025-02-09T17:37:29.349+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000027', 'transaction_date': 1711561049349, 'account_id': 'C00699', 'customer_id': 'C00063', 'transaction_type': 'Debit', 'branch_id': 'C00881', 'currency': 'GBP', 'transaction_amount': 3139.27, 'exchange_rate': 1.2543}
[2025-02-09T17:37:29.353+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000028', 'transaction_date': 1735839449352, 'account_id': 'C00920', 'customer_id': 'C00733', 'transaction_type': 'Transfer', 'branch_id': 'C00028', 'currency': 'USD', 'transaction_amount': 5785.71, 'exchange_rate': 1.095}
[2025-02-09T17:37:29.355+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000029', 'transaction_date': 1716572249355, 'account_id': 'C00107', 'customer_id': 'C00690', 'transaction_type': 'Transfer', 'branch_id': 'C00184', 'currency': 'EUR', 'transaction_amount': 457.16, 'exchange_rate': 0.5774}
[2025-02-09T17:37:29.362+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000030', 'transaction_date': 1723829849361, 'account_id': 'C00853', 'customer_id': 'C00644', 'transaction_type': 'Debit', 'branch_id': 'C00045', 'currency': 'GBP', 'transaction_amount': 187.79, 'exchange_rate': 0.9952}
[2025-02-09T17:37:29.364+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000031', 'transaction_date': 1727026649363, 'account_id': 'C00848', 'customer_id': 'C00862', 'transaction_type': 'Debit', 'branch_id': 'C00309', 'currency': 'USD', 'transaction_amount': 7098.93, 'exchange_rate': 1.0977}
[2025-02-09T17:37:29.368+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000032', 'transaction_date': 1712165849368, 'account_id': 'C00130', 'customer_id': 'C00454', 'transaction_type': 'Debit', 'branch_id': 'C00958', 'currency': 'USD', 'transaction_amount': 8112.19, 'exchange_rate': 0.8984}
[2025-02-09T17:37:29.373+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000033', 'transaction_date': 1707586649372, 'account_id': 'C00508', 'customer_id': 'C00194', 'transaction_type': 'Withdrawal', 'branch_id': 'C00662', 'currency': 'EUR', 'transaction_amount': 7466.29, 'exchange_rate': 1.3353}
[2025-02-09T17:37:29.374+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000034', 'transaction_date': 1715103449374, 'account_id': 'C00904', 'customer_id': 'C00979', 'transaction_type': 'Transfer', 'branch_id': 'C00482', 'currency': 'EUR', 'transaction_amount': 3772.99, 'exchange_rate': 0.8972}
[2025-02-09T17:37:29.377+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000035', 'transaction_date': 1708450649376, 'account_id': 'C00138', 'customer_id': 'C00310', 'transaction_type': 'Debit', 'branch_id': 'C00126', 'currency': 'EUR', 'transaction_amount': 6965.67, 'exchange_rate': 1.2642}
[2025-02-09T17:37:29.379+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000036', 'transaction_date': 1711820249378, 'account_id': 'C00506', 'customer_id': 'C00327', 'transaction_type': 'Withdrawal', 'branch_id': 'C00468', 'currency': 'GBP', 'transaction_amount': 7774.56, 'exchange_rate': 0.883}
[2025-02-09T17:37:29.381+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000037', 'transaction_date': 1737394649380, 'account_id': 'C00871', 'customer_id': 'C00331', 'transaction_type': 'Credit', 'branch_id': 'C00206', 'currency': 'GBP', 'transaction_amount': 1772.54, 'exchange_rate': 0.9989}
[2025-02-09T17:37:29.384+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000038', 'transaction_date': 1707845849383, 'account_id': 'C00316', 'customer_id': 'C00347', 'transaction_type': 'Withdrawal', 'branch_id': 'C00922', 'currency': 'GBP', 'transaction_amount': 739.24, 'exchange_rate': 0.6338}
[2025-02-09T17:37:29.387+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000039', 'transaction_date': 1711733849386, 'account_id': 'C00921', 'customer_id': 'C00638', 'transaction_type': 'Withdrawal', 'branch_id': 'C00611', 'currency': 'EUR', 'transaction_amount': 2684.58, 'exchange_rate': 0.9389}
[2025-02-09T17:37:29.389+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000040', 'transaction_date': 1719682649389, 'account_id': 'C00267', 'customer_id': 'C00456', 'transaction_type': 'Debit', 'branch_id': 'C00531', 'currency': 'EUR', 'transaction_amount': 4603.44, 'exchange_rate': 0.5056}
[2025-02-09T17:37:29.391+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000041', 'transaction_date': 1725557849391, 'account_id': 'C00133', 'customer_id': 'C00488', 'transaction_type': 'Withdrawal', 'branch_id': 'C00379', 'currency': 'EUR', 'transaction_amount': 5396.01, 'exchange_rate': 0.9459}
[2025-02-09T17:37:29.393+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000042', 'transaction_date': 1719855449393, 'account_id': 'C00478', 'customer_id': 'C00929', 'transaction_type': 'Withdrawal', 'branch_id': 'C00943', 'currency': 'EUR', 'transaction_amount': 4028.29, 'exchange_rate': 0.8665}
[2025-02-09T17:37:29.396+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000043', 'transaction_date': 1709487449395, 'account_id': 'C00319', 'customer_id': 'C00405', 'transaction_type': 'Transfer', 'branch_id': 'C00852', 'currency': 'USD', 'transaction_amount': 1246.58, 'exchange_rate': 0.7967}
[2025-02-09T17:37:29.398+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000044', 'transaction_date': 1710265049397, 'account_id': 'C00668', 'customer_id': 'C00949', 'transaction_type': 'Credit', 'branch_id': 'C00327', 'currency': 'USD', 'transaction_amount': 1602.57, 'exchange_rate': 1.3201}
[2025-02-09T17:37:29.400+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000045', 'transaction_date': 1724866649399, 'account_id': 'C00306', 'customer_id': 'C00588', 'transaction_type': 'Debit', 'branch_id': 'C00111', 'currency': 'EUR', 'transaction_amount': 3186.21, 'exchange_rate': 0.763}
[2025-02-09T17:37:29.402+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000046', 'transaction_date': 1737394649401, 'account_id': 'C00905', 'customer_id': 'C00295', 'transaction_type': 'Debit', 'branch_id': 'C00373', 'currency': 'GBP', 'transaction_amount': 4211.67, 'exchange_rate': 0.547}
[2025-02-09T17:37:29.405+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000047', 'transaction_date': 1738431449404, 'account_id': 'C00888', 'customer_id': 'C00372', 'transaction_type': 'Credit', 'branch_id': 'C00552', 'currency': 'EUR', 'transaction_amount': 8266.45, 'exchange_rate': 0.8129}
[2025-02-09T17:37:29.407+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000048', 'transaction_date': 1726508249406, 'account_id': 'C00047', 'customer_id': 'C00579', 'transaction_type': 'Withdrawal', 'branch_id': 'C00528', 'currency': 'EUR', 'transaction_amount': 7948.89, 'exchange_rate': 1.0864}
[2025-02-09T17:37:29.409+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000049', 'transaction_date': 1732729049409, 'account_id': 'C00168', 'customer_id': 'C00232', 'transaction_type': 'Debit', 'branch_id': 'C00968', 'currency': 'GBP', 'transaction_amount': 4003.99, 'exchange_rate': 1.2433}
[2025-02-09T17:37:29.411+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000050', 'transaction_date': 1729618649411, 'account_id': 'C00184', 'customer_id': 'C00478', 'transaction_type': 'Deposit', 'branch_id': 'C00894', 'currency': 'GBP', 'transaction_amount': 394.75, 'exchange_rate': 1.1952}
[2025-02-09T17:37:29.414+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000051', 'transaction_date': 1736444249413, 'account_id': 'C00730', 'customer_id': 'C00778', 'transaction_type': 'Debit', 'branch_id': 'C00988', 'currency': 'EUR', 'transaction_amount': 5708.73, 'exchange_rate': 1.2698}
[2025-02-09T17:37:29.416+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000052', 'transaction_date': 1733593049415, 'account_id': 'C00516', 'customer_id': 'C00816', 'transaction_type': 'Credit', 'branch_id': 'C00848', 'currency': 'USD', 'transaction_amount': 8578.52, 'exchange_rate': 1.156}
[2025-02-09T17:37:29.419+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000053', 'transaction_date': 1736789849418, 'account_id': 'C00059', 'customer_id': 'C00485', 'transaction_type': 'Withdrawal', 'branch_id': 'C00775', 'currency': 'GBP', 'transaction_amount': 9599.85, 'exchange_rate': 1.361}
[2025-02-09T17:37:29.422+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000054', 'transaction_date': 1731692249421, 'account_id': 'C00633', 'customer_id': 'C00274', 'transaction_type': 'Debit', 'branch_id': 'C00364', 'currency': 'GBP', 'transaction_amount': 7267.97, 'exchange_rate': 0.903}
[2025-02-09T17:37:29.424+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000055', 'transaction_date': 1726421849423, 'account_id': 'C00733', 'customer_id': 'C00471', 'transaction_type': 'Withdrawal', 'branch_id': 'C00235', 'currency': 'GBP', 'transaction_amount': 4517.8, 'exchange_rate': 1.4928}
[2025-02-09T17:37:29.426+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000056', 'transaction_date': 1730569049425, 'account_id': 'C00110', 'customer_id': 'C00706', 'transaction_type': 'Credit', 'branch_id': 'C00116', 'currency': 'EUR', 'transaction_amount': 4761.91, 'exchange_rate': 0.9867}
[2025-02-09T17:37:29.428+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000057', 'transaction_date': 1731865049427, 'account_id': 'C00291', 'customer_id': 'C00039', 'transaction_type': 'Deposit', 'branch_id': 'C00155', 'currency': 'USD', 'transaction_amount': 4010.26, 'exchange_rate': 1.4796}
[2025-02-09T17:37:29.430+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000058', 'transaction_date': 1733074649429, 'account_id': 'C00788', 'customer_id': 'C00618', 'transaction_type': 'Withdrawal', 'branch_id': 'C00403', 'currency': 'GBP', 'transaction_amount': 7283.45, 'exchange_rate': 0.6796}
[2025-02-09T17:37:29.432+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000059', 'transaction_date': 1710265049431, 'account_id': 'C00897', 'customer_id': 'C00367', 'transaction_type': 'Credit', 'branch_id': 'C00776', 'currency': 'EUR', 'transaction_amount': 5045.01, 'exchange_rate': 1.0526}
[2025-02-09T17:37:29.435+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000060', 'transaction_date': 1711993049434, 'account_id': 'C00366', 'customer_id': 'C00831', 'transaction_type': 'Withdrawal', 'branch_id': 'C00263', 'currency': 'USD', 'transaction_amount': 4154.62, 'exchange_rate': 1.4985}
[2025-02-09T17:37:29.437+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000061', 'transaction_date': 1726508249436, 'account_id': 'C00801', 'customer_id': 'C00674', 'transaction_type': 'Credit', 'branch_id': 'C00490', 'currency': 'USD', 'transaction_amount': 9082.81, 'exchange_rate': 0.5715}
[2025-02-09T17:37:29.440+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000062', 'transaction_date': 1726508249439, 'account_id': 'C00924', 'customer_id': 'C00687', 'transaction_type': 'Debit', 'branch_id': 'C00343', 'currency': 'GBP', 'transaction_amount': 9187.43, 'exchange_rate': 0.9768}
